"0","library(renv)"
"2","Warning: package ‘renv’ was built under R version 4.3.2"
"2","
Attaching package: ‘renv’

"
"2","The following objects are masked from ‘package:stats’:

    embed, update

"
"2","The following objects are masked from ‘package:utils’:

    history, upgrade

"
"2","The following objects are masked from ‘package:base’:

    autoload, load, remove

"
"0","# Using renv restore function to get dependencies "
"0","restore()"
"1","- The library is already synchronized with the lockfile.
"
